chunk_id,source,preview_400chars
3068,unknown,"models – full BEKK MGARCH (Engle and Kroner, 1995), generalised Wishart processes (Wilson and Ghahramani, 2010b), the original Wishart process (Bru, 1991; Gouri´ eroux et al., 2009), and empirical esti- mates – on benchmark return series datasets which are especially suited to MGARCH (Poon and Granger, 2005; Hansen and Lunde, 2005; Brownlees et al., 2009; McCullough and Renfro, 1998; Brooks et al."
3069,unknown,"In all experiments, GPRN uses a squared exponential covariance function for its node functions, and another squared exponential covariance function for its weight functions. 7 4.1 Gene Expression Tomancak et al. (2002) measured gene expression levels every hour for 12 hours during Drosophila embryo- genesis; they then repeated this experiment for an independent replica (a second independent time s"
3070,unknown,"Gene expression is activated and deactivated by transcription factor proteins. We focus on genes which are thought to at least be regulated by the transcription factor twi, which inﬂuences mesoderm and muscle development in Drosophila (Zinzen et al., 2009). The assumption is that these gene expression levels are all correlated. We would like to use how these correlations change over time to make b"
3071,unknown,"of time varying gene expression in the presence of transcription factors. In total there are 1621 genes (outputs) at N = 12 time points (inputs), on two independent replicas. For training, p= 50 random genes were selected from the ﬁrst replica, and the corresponding 50 genes in the second replica were used for testing. We then repeated this experiment 10 times with a diﬀerent set of genes each tim"
3072,unknown,"the results. We then repeated the whole experiment, but with p= 1000 genes. We used exactly the same training and testing sets as Alvarez and Lawrence (2011). We use a relatively small p = 50 dataset so that we are able to compare with popular alternative multi-task methods (LMC, CMOGP, SLFM) which have a complexity of O(N3p3) and would not scale to p= 1000 (Alvarez and Lawrence, 2011). For p= 100"
3073,unknown,"GP methods (MFITC, MDTC, and MPITC) of Alvarez and Lawrence (2011). In both of these regressions, the GPRN is accounting for multivariate volatility; this is the ﬁrst time a multivariate stochastic volatility model has been estimated for p> 50 (Chib et al., 2006). We assess performance using standardised mean square error (SMSE) and mean standardized log loss (MSLL), as deﬁned in Rasmussen and Wil"
3074,unknown,"square error (SMSE) and mean standardized log loss (MSLL), as deﬁned in Rasmussen and Williams (2006) on page 23, and discussed in Alvarez and Lawrence (2011) on page 1469. Using the empirical mean and variance to ﬁt the data would give an SMSE and MSLL of 1 and 0 respectively. The smaller the SMSE and more negative the MSLL the better. The results are in Table 1, under the headings GENE (50D) and"
3075,unknown,"The results are in Table 1, under the headings GENE (50D) and GENE (1000D). For SET 1 of the 50D dataset, we used Replica 1 and Replica 2 in Alvarez and Lawrence (2011) respectively as training and testing replicas. We follow Alvarez and Lawrence (2011) and reverse training and testing replicas to create SET 2. The results for LMC, CMOGP, MFITC, MPITC, and MDTC are reproduced from Alvarez and Lawr"
3076,unknown,"Lawrence (2011). GPRN signiﬁcantly outperforms all of the other models, with between 46% and 68% of the SMSE, and similarly strong results on the MSLL error metric. On the 50D dataset the MCMC and VB results are comparable. However, on the 1000D dataset GPRN with VB noticeably outperforms GPRN with MCMC, likely because MCMC is not mixing as well in high dimensions. Indeed VB may have an advantage "
3077,unknown,"an advantage over MCMC in high dimensions. On the other hand, GPRN with MCMC is still robust, outperforming all the other methods on the 1000 dimensional dataset. On both the 50 and 1000 dimensional datasets, the marginal likelihood for the network structure is sharply peaked at q = 1. This is evidence for the hypothesis that there is only the one transcription factor twi controlling the expressio"
3078,unknown,"Lawrence’s GPSIM toolbox: http://staffwww.dcs.shef.ac.uk/people/N.Lawrence/gpsim/ Typical GPRN (VB) runtimes for the 50D and 1000D datasets were respectively 12 seconds and 330 seconds. 4.2 Jura Geostatistics Here we are interested in predicting concentrations of cadmium at 100 locations within a 14.5 km 2 region of the Swiss Jura. For training, we have access to measurements of cadmium at 259 nei"
3079,unknown,"We also have access to nickel and zinc concentrations at these 259 locations, as well as at the 100 locations we wish to predict cadmium. While a standard Gaussian process regression model would only be able to make use of the cadmium training measurements, a multi-task method can use the correlated nickel and zinc measurements to enhance predictions 4. With GPRN we can also make use of how the co"
3080,unknown,"between nickel, zinc, and cadmium change with location to further enhance predictions. Here the network structure with by far the highest marginal likelihood has q= 2 latent node functions. The node and weight functions learnt using VB for this setting are shown in Figure 2. Since there are 4This can be seen as a multivariate missing data problem, with p= 3 outputs. 8 f2(x) f1(x) W11(x) W12(x) W21"
3081,unknown,"8 f2(x) f1(x) W11(x) W12(x) W21(x) W22(x) W31(x) W32(x) y1(x) y2(x) y3(x) Figure 2: Network structure for the Jura dataset learnt by GPRN. The layout here is as in Figure 1, with the spatially varying node and weight functions shown, along with the predictive means for the observations. The three output dimensions are cadmium, nickel and zinc concentrations respectively. p= 3 output dimensions, th"
3082,unknown,"correlated. Indeed, using our model we can observe the spatially varying correlations between heavy metal concentrations, as shown for cadmium and zinc in Figure 3. Although the correlation between cadmium and zinc is generally positive (with values around 0.6), there is a region where the correlations drop of noticeably, perhaps corresponding to a geological structure. The quantitative results in"
3083,unknown,"that the ability of GPRN to learn these spatially varying correlations is beneﬁcial in terms of being able to predict cadmium concentrations. We assess performance quantitatively using mean absolute error (MAE) between the predicted and true cadmium concentrations. We restart the experiment 10 times with diﬀerent initialisations of the parameters, and average the MAE. The results are marked by JUR"
3084,unknown,"parameters, and average the MAE. The results are marked by JURA in Table 1. This experiment follows Goovaerts (1997) and Alvarez and Lawrence (2011). The results for SLFM, ICM and CMOGP are from Alvarez and Lawrence (2011), and the results for co-kriging are from Goovaerts (1997). It is unclear what preprocessing was performed for these methods, but we found log transforming and normalising each d"
3085,unknown,"dimension to have zero mean and unit variance to be beneﬁcial due to the skewed distribution of the y-values (but we also include results on untransformed data, marked with *). All of the multiple output methods give lower MAE than using an independent GP, and GPRN outperforms SLFM and the other multiple output methods. For the JURA dataset, the improved performance of GPRN is at the cost of a sli"
3086,unknown,"However, GPRN is accounting for input dependent signal and noise correlations, unlike the other methods. Moreover, the complexity of GPRN scales with p as O(Nqp), unlike the other methods which scale as O(N3p3) (Alvarez and Lawrence, 2011). This is why GPRN runs relatively quickly on the 1000 dimensional gene expression dataset, for which the other methods are intractable. This data is available f"
3087,unknown,"//www.ai-geostats.org/. 4.3 Multivariate Volatility In the previous experiments the GPRN implicitly accounted for multivariate volatility (input dependent noise covariance) in making predictions of y(x∗). The GPRN incorporates a generalised Wishart process (Wilson and Ghahramani, 2010b, 2011) noise model into a more general model which can also account for signal correlations and other nonstationa"
3088,unknown,"input dependent correlations in a multiple output regression setting, we here test the GPRN explicitly as 9 1 2 3 4 5 longitude 1 2 3 4 5 6latitude 0.15 0.00 0.15 0.30 0.45 0.60 0.75 0.90 Figure 3: Spatially dependent correlation between cadmium and zinc learnt by the GPRN. Markers show the locations where measurements were made. a model of multivariate volatility, and assess predictions of Σ( t) "
3089,unknown,"time dependent. We make historical predictions at observed time points, and one day ahead forecasts. Historical predictions can be used, for example, to understand a past ﬁnancial crisis. We follow Wilson and Ghahramani (2010b) exactly, and predict Σ( t) for returns on three currency exchanges ( EXCHANGE) and ﬁve equity indices (EQUITY) processed exactly as in Wilson and Ghahramani (2010b). These "
3090,unknown,"are especially suited to MGARCH, the most popular multivariate volatility model, and have become a benchmark for assessing GARCH models (Poon and Granger, 2005; Hansen and Lunde, 2005; Brownlees et al., 2009; McCullough and Renfro, 1998; Brooks et al., 2001). We make 200 historical predictions of Σ(x) and 200 one step ahead forecasts. The forecasts are assessed using the log likelihood of the new "
3091,unknown,"observations under the predicted covariance, denoted LForecast. We compare to full BEKK MGARCH (Engle and Kroner, 1995), the generalised Wishart process (Wilson and Ghahramani, 2010b), the original Wishart process (Bru, 1991; Gouri´ eroux et al., 2009), and using the empirical covariance of the training set. We see in Table 1 that GPRN (VB) is competitive with MGARCH, even though these datasets ar"
3092,unknown,"set. We see in Table 1 that GPRN (VB) is competitive with MGARCH, even though these datasets are particularly suited to MGARCH. The Historical MSE for EXCHANGE is between the learnt covariance Σ(x) and y(x)y(x)⊤, so the high MSE values for GPRN on EXCHANGE are essentially training error, and are less meaningful than the encouraging step ahead forecast likelihoods. The historical predictions are mo"
3093,unknown,"relevant in EQUITY, where we can compare to the true covariances. See Wilson and Ghahramani (2010b) for details. GPRN and GWP are both highly ﬂexible but fully Bayesian models for multivariate volatility, so it understandable that their performance is comparable. While GPRN (MCMC) sometimes outperforms MGARCH, the GWP, and the WP, it is often outperformed by GPRN (VB) on the multivariate volatilit"
